!SESSION 2023-04-11 21:42:28.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

This is a continuation of log file E:\Program_Station\Embedded_Program\FPGA\AD9910-DDS-PS\AD9910-DDS-PS.sdk\.metadata\.bak_0.log
Created Time: 2023-04-11 21:57:49.897

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.934
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.812
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.831
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.832
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.852
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.853
!MESSAGE XSCT Command: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.855
!MESSAGE XSCT command with result: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.884
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:53.096
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:53.097
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.108
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.160
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:56.191
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.360
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.468
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.529
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.530
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.533
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.534
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.575
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:58.576
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.056
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.056
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.063
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.090
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.384
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.384
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.385
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.433
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.433
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.458
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.461
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-81

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:59.463
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-81
!SESSION 2023-04-13 01:19:34.302 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

!ENTRY org.eclipse.ui 2 0 2023-04-13 01:19:36.939
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-04-13 01:19:36.940
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-04-13 01:19:38.061
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-04-13 01:19:38.061
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.048
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.048
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.321
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.322
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.323
!MESSAGE XSCT Command: [setws E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.324
!MESSAGE XSCT command with result: [setws E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:46.340
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:19:49.363
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:39:53.065
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:39:53.068
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Apr  9 16:17:54 2023",
"vivado_version": "2018.3",
"part": "xc7z020clg400-2",
}]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:39:54.065
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 01:39:54.080
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
